"1","?","0.468717485666275","0"
"2","?","0.43413156270980835","0"
"3","?","0.3966972827911377","0"
"4","?","0.3471101224422455","0"
"5","?","0.32559865713119507","0"
"6","?","0.32559865713119507","0"
"7","?","0.32559865713119507","0"
"8","?","0.32559865713119507","0"
"9","?","0.29752296209335327","0"
"10","?","0.29436159133911133","0"
"1","?","0.4307596683502197","0"
"2","?","0.19585643708705902","0"
"3","2","0.19585643708705902","0"
"4","?","0.19585643708705902","0"
"5","?","0.14689233899116516","0"
"6","29","0.13791826367378235","0"
"7","?","0.13791826367378235","0"
"8","?","0.13143432140350342","0"
"9","?","0.12233063578605652","0"
"10","?","0.1219036728143692","0"
"1","?","0.24460972845554352","0"
"2","?","0.236400306224823","0"
"3","?","0.2331152707338333","0"
"4","?","0.22024017572402954","0"
"5","?","0.20957621932029724","0"
"6","?","0.19377028942108154","0"
"7","?","0.13316217064857483","0"
"8","?","0.13270728290081024","0"
"9","?","0.13260594010353088","0"
"10","?","0.1315591037273407","0"
"1","16","0.40732434391975403","0"
"2","?","0.13734398782253265","0"
"3","?","0.13656504452228546","0"
"4","?","0.13148877024650574","0"
"5","?","0.1304309219121933","0"
"6","?","0.12601204216480255","0"
"7","?","0.1237282007932663","0"
"8","?","0.1189739853143692","0"
"9","?","0.11853863298892975","0"
"10","11","0.11563599854707718","0"
"1","11","1.2604331970214844","0"
"2","?","1.0828285217285156","0"
"3","?","1.0412094593048096","0"
"4","6","1.0218943357467651","0"
"5","?","0.7771674990653992","0"
"6","?","0.7271661162376404","0"
"7","?","0.6642138957977295","0"
"8","?","0.6302739381790161","0"
"9","?","0.6180727481842041","0"
"10","?","0.6096687316894531","0"
"1","?","0.20057949423789978","0"
"2","?","0.18944495916366577","0"
"3","?","0.18669982254505157","0"
"4","?","0.18291005492210388","0"
"5","?","0.17217764258384705","0"
"6","?","0.17212878167629242","0"
"7","?","0.1700294464826584","0"
"8","?","0.16863344609737396","0"
"9","?","0.16395728290081024","0"
"10","?","0.15974800288677216","0"
"1","?","0.4634661376476288","0"
"2","?","0.3785955309867859","0"
"3","?","0.3620193600654602","0"
"4","11","0.27995917201042175","0"
"5","?","0.26033449172973633","0"
"6","4","0.25826913118362427","0"
"7","?","0.2554256021976471","0"
"8","?","0.2531891167163849","0"
"9","?","0.24971921741962433","0"
"10","?","0.241731196641922","0"
"1","?","0.16109061241149902","0"
"2","?","0.14298483729362488","0"
"3","?","0.13670507073402405","0"
"4","?","0.1351313591003418","0"
"5","?","0.1306648850440979","0"
"6","?","0.12006102502346039","0"
"7","?","0.11586479097604752","0"
"8","?","0.11470866203308105","0"
"9","?","0.11307773739099503","0"
"10","?","0.10997999459505081","0"
"1","?","0.762866199016571","0"
"2","?","0.6537470817565918","0"
"3","?","0.6139675974845886","0"
"4","?","0.598949670791626","0"
"5","?","0.5679143071174622","0"
"6","?","0.5583786368370056","0"
"7","?","0.5580618381500244","0"
"8","?","0.5157802700996399","0"
"9","?","0.5043611526489258","0"
"10","?","0.5036481022834778","0"
"1","?","0.3681698739528656","0"
"2","?","0.3424077033996582","0"
"3","?","0.26545703411102295","0"
"4","?","0.210582435131073","0"
"5","?","0.2087235301733017","0"
"6","?","0.20684532821178436","0"
"7","?","0.19852681457996368","0"
"8","?","0.18035978078842163","0"
"9","?","0.16687631607055664","0"
"10","?","0.16429831087589264","0"
"1","17","0.4977676570415497","0"
"2","?","0.3376806378364563","0"
"3","?","0.3200263977050781","0"
"4","?","0.30783265829086304","0"
"5","7","0.30247631669044495","0"
"6","?","0.27093982696533203","0"
"7","?","0.268896222114563","1"
"8","?","0.2587360739707947","0"
"9","?","0.25515052676200867","0"
"10","?","0.2536357045173645","0"
"1","24","0.5936116576194763","0"
"2","4","0.5125569105148315","0"
"3","?","0.47958460450172424","0"
"4","?","0.37262675166130066","0"
"5","?","0.360921710729599","0"
"6","?","0.34243834018707275","0"
"7","?","0.3350025713443756","0"
"8","?","0.30458176136016846","0"
"9","?","0.2801314890384674","0"
"10","?","0.2517617344856262","0"
"1","?","0.27076271176338196","0"
"2","?","0.2400677651166916","0"
"3","?","0.23716233670711517","0"
"4","?","0.22581958770751953","0"
"5","?","0.21437396109104156","0"
"6","?","0.21349550783634186","0"
"7","?","0.19445520639419556","0"
"8","?","0.18861223757266998","0"
"9","?","0.17878255248069763","0"
"10","?","0.1766618937253952","0"
"1","?","0.48138394951820374","0"
"2","?","0.3197595477104187","0"
"3","?","0.3197595477104187","0"
"4","1","0.3197595477104187","0"
"5","24","0.3197595477104187","0"
"6","?","0.268403559923172","0"
"7","?","0.23249396681785583","0"
"8","?","0.22878819704055786","0"
"9","?","0.2240973562002182","0"
"10","?","0.2240973562002182","0"
"1","?","0.5311008095741272","0"
"2","2","0.33821919560432434","0"
"3","?","0.3355673551559448","0"
"4","35","0.30110254883766174","0"
"5","?","0.27945926785469055","0"
"6","?","0.2709974944591522","0"
"7","?","0.26945698261260986","0"
"8","?","0.26454561948776245","0"
"9","?","0.22392769157886505","0"
"10","7","0.22088521718978882","0"
"1","?","0.6071727871894836","0"
"2","?","0.307783842086792","0"
"3","?","0.2936670184135437","0"
"4","?","0.27364107966423035","0"
"5","?","0.239431232213974","0"
"6","?","0.2387475222349167","0"
"7","?","0.2370114028453827","0"
"8","3","0.2263590693473816","0"
"9","?","0.22620245814323425","0"
"10","?","0.22596806287765503","0"
"1","3","0.29256200790405273","0"
"2","?","0.18212422728538513","0"
"3","?","0.15988221764564514","0"
"4","?","0.15988221764564514","0"
"5","?","0.1507415771484375","0"
"6","?","0.1467525213956833","0"
"7","?","0.1277279257774353","0"
"8","?","0.1230149120092392","0"
"9","?","0.12296004593372345","0"
"10","?","0.12293805181980133","0"
"1","?","0.6248525381088257","0"
"2","?","0.5392633080482483","0"
"3","?","0.5392633080482483","0"
"4","?","0.5340732336044312","0"
"5","2","0.42652690410614014","0"
"6","?","0.37784773111343384","0"
"7","4","0.35991355776786804","0"
"8","?","0.34523651003837585","0"
"9","?","0.28612852096557617","0"
"10","?","0.2690604031085968","0"
"1","3","0.27461230754852295","0"
"2","?","0.252405047416687","0"
"3","?","0.18930378556251526","0"
"4","?","0.1550874412059784","0"
"5","?","0.13730615377426147","0"
"6","?","0.13385799527168274","0"
"7","?","0.1336737722158432","0"
"8","?","0.12824411690235138","0"
"9","?","0.12824411690235138","0"
"10","?","0.12662620842456818","0"
"1","?","1.2841414213180542","0"
"2","?","0.6367672085762024","0"
"3","?","0.5762735605239868","0"
"4","?","0.5578915476799011","1"
"5","?","0.5497492551803589","0"
"6","5","0.5482386946678162","0"
"7","?","0.5466911196708679","0"
"8","?","0.5357230305671692","0"
"9","?","0.5133498311042786","0"
"10","?","0.5101605653762817","0"
"1","?","0.7171205878257751","0"
"2","21","0.3085373342037201","0"
"3","?","0.29812225699424744","0"
"4","3","0.24273261427879333","0"
"5","?","0.19934649765491486","0"
"6","21","0.18793101608753204","0"
"7","?","0.17131052911281586","0"
"8","?","0.1610923856496811","0"
"9","?","0.15358702838420868","0"
"10","?","0.15199968218803406","0"
"1","3","1.0459479093551636","0"
"2","?","0.3598146140575409","0"
"3","39","0.33389148116111755","0"
"4","?","0.30337223410606384","0"
"5","1","0.25364646315574646","0"
"6","?","0.24650317430496216","0"
"7","?","0.2349855750799179","0"
"8","?","0.23072732985019684","0"
"9","?","0.21898247301578522","0"
"10","?","0.21250271797180176","0"
"1","?","0.44149893522262573","0"
"2","9","0.43924400210380554","0"
"3","?","0.30618035793304443","0"
"4","?","0.3017941117286682","0"
"5","?","0.27877330780029297","0"
"6","?","0.2578705847263336","0"
"7","?","0.2533128559589386","0"
"8","?","0.25178733468055725","0"
"9","?","0.2480066567659378","0"
"10","?","0.2464495301246643","0"
"1","?","0.19243444502353668","0"
"2","?","0.18564635515213013","0"
"3","?","0.18037471175193787","0"
"4","?","0.17566730082035065","0"
"5","?","0.17222747206687927","0"
"6","?","0.16547681391239166","0"
"7","?","0.15479005873203278","0"
"8","?","0.15377968549728394","0"
"9","?","0.14903336763381958","0"
"10","?","0.14449770748615265","0"
"1","?","0.5004058480262756","0"
"2","?","0.45229923725128174","0"
