"1","6","0.4939022660255432","0"
"2","7","0.29500052332878113","0"
"3","?","0.29021453857421875","0"
"4","?","0.2590750455856323","0"
"5","?","0.23643438518047333","0"
"6","?","0.2102469801902771","0"
"7","?","0.20329591631889343","0"
"8","?","0.19237671792507172","0"
"9","12","0.17871220409870148","0"
"10","?","0.1686326563358307","0"
"1","?","0.5391008853912354","0"
"2","?","0.36009031534194946","0"
"3","4","0.32076704502105713","0"
"4","?","0.32076704502105713","0"
"5","?","0.2972569167613983","0"
"6","?","0.2568453252315521","0"
"7","?","0.24661128222942352","0"
"8","?","0.23479488492012024","0"
"9","?","0.23187091946601868","0"
"10","?","0.22807994484901428","0"
"1","1","0.5417960286140442","0"
"2","?","0.5004065036773682","0"
"3","?","0.49168282747268677","0"
"4","?","0.49004819989204407","0"
"5","?","0.4820850193500519","0"
"6","12","0.4767128527164459","0"
"7","?","0.47553887963294983","0"
"8","9","0.46008872985839844","0"
"9","?","0.4588627815246582","0"
"10","?","0.43836671113967896","0"
"1","8","0.6607480049133301","0"
"2","8","0.25737297534942627","0"
"3","8","0.25737297534942627","0"
"4","8","0.25737297534942627","0"
"5","8","0.25737297534942627","0"
"6","8","0.25737297534942627","0"
"7","8","0.25737297534942627","0"
"8","?","0.25737297534942627","0"
"9","?","0.25737297534942627","0"
"10","8","0.25737297534942627","0"
"1","?","0.2681637108325958","0"
"2","?","0.237874373793602","0"
"3","?","0.22494825720787048","0"
"4","?","0.21838228404521942","0"
"5","?","0.21817255020141602","0"
"6","?","0.21373744308948517","0"
"7","?","0.19328761100769043","0"
"8","?","0.1859249472618103","0"
"9","?","0.17993660271167755","0"
"10","?","0.1771789789199829","0"
"1","?","0.5480998158454895","0"
"2","20","0.5266546607017517","0"
"3","?","0.5188781023025513","0"
"4","?","0.5143872499465942","0"
"5","?","0.4944770336151123","0"
"6","?","0.41349032521247864","0"
"7","?","0.39258503913879395","0"
"8","20","0.3818337023258209","0"
"9","?","0.3811303675174713","0"
"10","?","0.37730133533477783","0"
"1","?","1.6994149684906006","0"
"2","?","0.7025358080863953","0"
"3","?","0.6335457563400269","0"
"4","?","0.5973126292228699","0"
"5","?","0.5279547572135925","0"
"6","?","0.37332040071487427","0"
"7","?","0.3233049511909485","0"
"8","?","0.26553359627723694","0"
"9","?","0.26553359627723694","0"
"10","?","0.2253127098083496","0"
"1","25","0.7425549626350403","0"
"2","?","0.7425549626350403","0"
"3","?","0.6465742588043213","0"
"4","1","0.6229203343391418","0"
"5","?","0.5556958913803101","0"
"6","?","0.5094325542449951","0"
"7","?","0.44111907482147217","0"
"8","?","0.40919700264930725","0"
"9","?","0.35994163155555725","0"
"10","31","0.3199945092201233","0"
"1","?","0.3925473093986511","0"
"2","?","0.25981733202934265","0"
"3","?","0.24903419613838196","0"
"4","?","0.24903419613838196","0"
"5","?","0.2486487776041031","0"
"6","?","0.24224431812763214","0"
"7","?","0.21698947250843048","0"
"8","?","0.21574093401432037","0"
"9","?","0.21574093401432037","0"
"10","?","0.21574093401432037","0"
"1","?","0.4948747456073761","0"
"2","?","0.4339725971221924","0"
"3","?","0.4219692051410675","0"
"4","?","0.33369970321655273","0"
"5","20","0.3310748338699341","0"
"6","?","0.32757532596588135","0"
"7","?","0.3254794478416443","0"
"8","?","0.3236839771270752","0"
"9","?","0.30785876512527466","0"
"10","?","0.30284133553504944","0"
"1","?","0.24689356982707977","0"
"2","?","0.18659155070781708","0"
"3","?","0.1615380048751831","0"
"4","?","0.15897494554519653","0"
"5","?","0.15441477298736572","0"
"6","?","0.1541539579629898","0"
"7","?","0.1500902771949768","0"
"8","?","0.1422698050737381","0"
"9","?","0.13904698193073273","0"
"10","?","0.13903021812438965","0"
"1","?","2.3163065910339355","0"
"2","?","2.3163065910339355","0"
"3","?","2.0473451614379883","0"
"4","?","2.0473451614379883","0"
"5","?","2.026768207550049","0"
"6","?","2.026768207550049","0"
"7","?","2.026768207550049","0"
"8","?","2.026768207550049","0"
"9","?","2.026768207550049","0"
"10","?","2.026768207550049","0"
"1","39","0.4523645043373108","0"
"2","?","0.42040276527404785","0"
"3","?","0.41683775186538696","0"
"4","4","0.39002877473831177","0"
"5","?","0.3691874146461487","0"
"6","28","0.36236315965652466","0"
"7","?","0.31315574049949646","0"
"8","?","0.28379684686660767","0"
"9","?","0.26481103897094727","0"
"10","?","0.26255765557289124","0"
"1","?","0.3380577266216278","0"
"2","?","0.2798624634742737","0"
"3","?","0.2776776850223541","0"
"4","?","0.277305006980896","0"
"5","?","0.25159937143325806","0"
"6","?","0.246481254696846","0"
"7","?","0.2359708547592163","0"
"8","?","0.2341931164264679","0"
"9","?","0.21991892158985138","0"
"10","?","0.219438835978508","0"
"1","?","0.5996696949005127","0"
"2","?","0.5136712789535522","0"
"3","?","0.5132798552513123","0"
"4","?","0.4721134603023529","0"
"5","?","0.46645355224609375","0"
"6","?","0.4488855004310608","0"
"7","?","0.42639774084091187","0"
"8","?","0.38277310132980347","0"
"9","?","0.3706871569156647","0"
"10","?","0.32667315006256104","0"
"1","13","0.9438709616661072","0"
"2","?","0.7654064893722534","0"
"3","11","0.5257938504219055","0"
"4","?","0.4138236939907074","0"
"5","?","0.32410839200019836","0"
"6","?","0.30663102865219116","0"
"7","10","0.29998278617858887","0"
"8","?","0.2380005270242691","0"
"9","?","0.2324799746274948","0"
"10","?","0.22818897664546967","0"
"1","36","0.2964397072792053","0"
"2","?","0.23505689203739166","0"
"3","36","0.21589651703834534","0"
"4","36","0.20497366786003113","0"
"5","?","0.19654101133346558","0"
"6","?","0.19399294257164001","0"
"7","36","0.18959678709506989","0"
"8","?","0.1878882497549057","0"
"9","?","0.18670250475406647","0"
"10","?","0.18253952264785767","0"
"1","?","0.4257272481918335","0"
"2","?","0.30331340432167053","0"
"3","?","0.29776716232299805","0"
"4","?","0.2934063673019409","0"
"5","?","0.28306126594543457","0"
"6","?","0.27056023478507996","0"
"7","?","0.25883349776268005","0"
"8","?","0.2558317184448242","0"
"9","?","0.2507910430431366","0"
"10","?","0.24480114877223969","0"
"1","?","0.5461187362670898","0"
"2","?","0.4614640772342682","0"
"3","?","0.40171676874160767","0"
"4","6","0.36503809690475464","0"
"5","?","0.34610384702682495","0"
"6","?","0.33815205097198486","0"
"7","?","0.33001554012298584","0"
"8","?","0.30764269828796387","0"
"9","?","0.29020896553993225","0"
"10","?","0.28707295656204224","0"
"1","?","0.16244067251682281","0"
"2","?","0.14889700710773468","0"
"3","?","0.14064784348011017","0"
"4","?","0.13413141667842865","0"
"5","?","0.12339971959590912","0"
"6","?","0.12339971959590912","0"
"7","?","0.11803112924098969","0"
"8","?","0.11443730443716049","0"
"9","?","0.11046721786260605","0"
"10","?","0.10376829653978348","0"
"1","?","1.0481414794921875","0"
"2","?","1.027164101600647","0"
"3","?","0.5399488210678101","0"
"4","?","0.4747374951839447","0"
"5","?","0.43851661682128906","0"
"6","?","0.4351605772972107","0"
"7","?","0.30474165081977844","0"
"8","?","0.30407407879829407","0"
"9","?","0.29866254329681396","0"
"10","?","0.27024316787719727","0"
"1","?","0.9892585873603821","0"
"2","?","0.4578929841518402","0"
"3","?","0.24929599463939667","0"
"4","?","0.22248958051204681","0"
"5","?","0.19849789142608643","0"
"6","?","0.17606507241725922","0"
"7","?","0.17260655760765076","0"
"8","?","0.17260655760765076","0"
"9","?","0.17260655760765076","0"
"10","?","0.14467409253120422","0"
"1","?","0.755045473575592","0"
"2","?","0.661480724811554","0"
"3","?","0.5589314699172974","0"
"4","?","0.4792421758174896","0"
"5","?","0.42306050658226013","0"
"6","?","0.4059467315673828","0"
"7","?","0.4030388295650482","0"
"8","?","0.367929607629776","0"
"9","?","0.35992172360420227","0"
"10","?","0.33167731761932373","0"
"1","?","0.4138813316822052","0"
"2","?","0.27919042110443115","0"
"3","?","0.25212040543556213","0"
"4","?","0.23517727851867676","0"
"5","?","0.23237083852291107","0"
"6","?","0.21935826539993286","0"
"7","?","0.21119408309459686","0"
"8","?","0.20591625571250916","0"
"9","?","0.20484086871147156","0"
"10","?","0.19430851936340332","0"
"1","?","0.34824588894844055","0"
"2","?","0.20426996052265167","0"
"3","?","0.20048344135284424","0"
"4","?","
